Id;English;Russian
123;Sokol'niki;Сокольники
124;Sokolinaja Gora;Соколиная Гора
125;Solncevo;Солнцево
126;Staroe Krjukovo;Старое Крюково
127;Strogino;Строгино
128;Sviblovo;Свиблово
129;Taganskoe;Таганский 
130;Tekstil'shhiki;Текстильщики
131;Teplyj Stan;Теплый Стан
132;Timirjazevskoe;Тимирязевский
133;Troickij okrug;Троицкий округ
134;Troparevo-Nikulino;Тропарево-Никулино
135;Tverskoe;Тверской
136;Veshnjaki;Вешняки
137;Vnukovo;Внуково
138;Vojkovskoe;Войковский
139;Vostochnoe;Восточный
140;Vostochnoe Degunino;Восточное Дегунино
141;Vostochnoe Izmajlovo;Восточное Измайлово
142;Vyhino-Zhulebino;Выхино-Жулебино
143;Zamoskvorech'e;Замоскворечье
144;Zapadnoe Degunino;Западное Дегунино
145;Zjablikovo;Зябликово
146;Zjuzino;Зюзино
